"total_gallons_fuel_domestic","unique_carrier","year","month"
0,"YV",2018,10
201400497,"DL",2018,7
15280124,"HA",2019,1
55146389,"B6",2018,9
16087016,"HA",2019,7
0,"G7",2019,5
177101321,"WN",2018,3
15115998,"HA",2018,1
15274510,"HA",2018,9
145503793,"UA",2018,5
62005379,"AS",2018,5
0,"OH",2019,3
0,"MQ",2019,7
0,"YV",2018,8
160622317,"UA",2018,7
8642187,"OO",2018,10
20121,"YX",2019,1
0,"EV",2019,4
57303758,"B6",2018,4
16090859,"G4",2019,8
0,"MQ",2019,6
0,"CP",2019,6
58432767,"AS",2019,4
142507092,"UA",2018,9
20283982,"F9",2018,10
8257547,"OO",2018,5
50121660,"AS",2019,2
29025055,"NK",2018,9
0,"9E",2019,8
13935,"YX",2019,3
16489483,"HA",2018,8
0,"G7",2018,8
56468118,"AS",2018,1
0,"EV",2018,7
0,"EV",2019,9
167883633,"DL",2019,1
0,"G7",2018,7
0,"YV",2019,9
0,"G7",2019,7
0,"OH",2018,8
63201373,"AS",2018,6
8262780,"OO",2019,4
203192653,"AA",2019,8
41318,"YX",2019,2
66100174,"AS",2019,8
32883,"YX",2018,8
22181,"YX",2018,2
0,"EV",2018,9
0,"YV",2018,3
200453516,"AA",2018,8
0,"9E",2018,7
163531864,"UA",2019,8
0,"G7",2019,2
0,"OH",2019,4
0,"G7",2018,9
58438446,"AS",2019,9
8477821,"OO",2018,12
14498951,"G4",2018,12
0,"QX",2018,1
0,"OH",2018,11
9566241,"OO",2019,7
175403853,"WN",2018,10
8231728,"OO",2018,9
0,"G7",2019,6
0,"CP",2018,12
0,"CP",2018,2
8915291,"OO",2019,6
19219538,"F9",2019,1
0,"MQ",2018,2
14585655,"G4",2018,10
171492052,"WN",2019,4
18137,"YX",2019,6
138755009,"UA",2018,11
14924168,"G4",2018,2
177789535,"WN",2019,3
173093144,"WN",2018,11
0,"MQ",2019,9
170130440,"DL",2018,9
161332466,"WN",2018,1
21048,"YX",2018,12
0,"MQ",2018,10
0,"MQ",2018,8
32308811,"NK",2019,9
195785035,"AA",2019,5
0,"YV",2019,4
18646834,"F9",2018,4
0,"CP",2019,3
11066373,"G4",2018,9
58606470,"AS",2018,10
189695114,"DL",2019,3
0,"YV",2018,1
0,"YV",2018,6
8838081,"OO",2019,5
0,"EV",2018,4
0,"QX",2018,3
0,"QX",2019,4
0,"G7",2019,8
21117843,"F9",2018,8
0,"9E",2018,8
0,"QX",2019,7
8558824,"OO",2019,3
0,"MQ",2018,4
59465945,"AS",2018,4
52645386,"B6",2019,2
55678447,"B6",2018,11
59266999,"AS",2019,3
19681831,"F9",2019,4
59527739,"B6",2019,4
146910807,"WN",2019,2
0,"OH",2018,9
0,"QX",2019,6
57899767,"B6",2019,6
31165,"YX",2018,9
13460835,"HA",2018,2
0,"QX",2018,5
15139018,"HA",2019,9
18589560,"G4",2018,6
0,"MQ",2018,1
193844696,"AA",2019,3
145411013,"UA",2019,4
0,"OH",2018,3
21202,"YX",2018,3
15667787,"HA",2019,6
0,"G7",2018,12
0,"9E",2019,1
0,"EV",2019,3
176417715,"WN",2019,6
8254370,"OO",2018,7
16190448,"HA",2019,8
56269870,"B6",2018,10
195915483,"AA",2019,6
27692,"YX",2018,10
0,"CP",2019,5
19798809,"G4",2018,7
0,"OH",2018,4
66996749,"AS",2019,7
20252343,"F9",2018,7
32005287,"NK",2018,5
0,"EV",2018,10
183156469,"AA",2018,3
175268660,"WN",2019,8
30609,"YX",2018,5
0,"OH",2019,8
15343204,"HA",2019,4
163091949,"WN",2019,1
154407088,"DL",2019,2
58339731,"B6",2018,6
200831199,"AA",2019,7
59139308,"B6",2019,5
159500662,"UA",2019,6
13447,"YX",2018,6
120886857,"UA",2018,1
0,"QX",2018,10
135411162,"UA",2018,3
0,"EV",2019,6
0,"YV",2019,1
8790766,"OO",2019,8
0,"EV",2019,5
0,"G7",2018,10
16483215,"HA",2018,7
29560076,"NK",2019,2
35200711,"NK",2018,8
0,"QX",2018,11
0,"CP",2018,4
188366304,"DL",2019,5
60585417,"B6",2019,8
14879759,"G4",2018,11
148464310,"UA",2019,3
0,"EV",2018,1
177956053,"DL",2018,10
174171571,"AA",2018,1
0,"YV",2018,2
0,"G7",2019,3
17181795,"G4",2019,4
0,"G7",2018,2
0,"G7",2018,4
182640130,"WN",2019,7
162847237,"WN",2018,9
0,"G7",2018,1
179450601,"WN",2018,5
59544847,"AS",2018,3
0,"YV",2018,5
53985306,"B6",2018,1
0,"QX",2018,8
63899921,"AS",2019,6
183950477,"AA",2018,12
0,"9E",2019,3
19729113,"F9",2018,5
0,"YV",2018,7
0,"EV",2018,6
0,"CP",2019,4
0,"CP",2018,1
0,"CP",2019,9
7897373,"OO",2018,4
0,"YV",2018,4
157691468,"DL",2018,1
0,"QX",2018,4
0,"G7",2019,9
15390145,"HA",2018,3
0,"EV",2019,7
0,"MQ",2018,6
37152807,"NK",2019,5
0,"9E",2019,2
160321024,"UA",2018,8
164295066,"UA",2019,7
0,"QX",2019,1
18116710,"F9",2018,2
0,"EV",2018,2
7718601,"OO",2018,1
0,"QX",2019,3
177072576,"AA",2018,4
22895,"YX",2019,9
51844705,"AS",2018,2
28582,"YX",2018,7
13869284,"G4",2019,2
16288199,"G4",2019,5
176327569,"DL",2019,9
0,"CP",2018,8
0,"MQ",2018,7
56342861,"B6",2018,3
0,"EV",2018,3
0,"G7",2019,1
0,"QX",2019,8
35033773,"NK",2018,7
0,"OH",2019,5
0,"G7",2018,11
182280559,"AA",2019,1
149957685,"DL",2018,2
0,"EV",2018,5
177680219,"WN",2018,8
142963521,"UA",2019,9
19457496,"G4",2019,3
149747679,"UA",2018,10
120087215,"UA",2019,2
17536368,"F9",2019,2
206920890,"DL",2019,8
180873427,"DL",2018,5
0,"YV",2018,9
0,"9E",2018,11
0,"9E",2018,6
0,"CP",2018,11
172728275,"DL",2018,4
8304103,"OO",2018,11
60919004,"B6",2019,7
154622048,"UA",2018,6
0,"MQ",2019,1
0,"MQ",2018,9
180567823,"AA",2019,4
177441553,"WN",2019,5
0,"OH",2019,2
55881608,"AS",2019,1
202074912,"DL",2018,8
15757332,"HA",2018,5
8110361,"OO",2018,3
65575153,"AS",2018,7
7503491,"OO",2019,2
30177938,"NK",2018,11
200585393,"AA",2018,7
0,"G7",2018,6
19451155,"F9",2018,11
0,"OH",2018,5
23951656,"F9",2019,9
16143998,"HA",2019,5
19947115,"G4",2019,6
0,"YV",2019,8
186850065,"AA",2018,5
22451,"YX",2018,1
0,"9E",2018,5
15769266,"G4",2018,8
33039956,"NK",2018,6
8150037,"OO",2019,1
13532765,"HA",2019,2
15666335,"HA",2018,10
0,"QX",2018,9
25512256,"F9",2019,8
12704100,"G4",2019,1
0,"YV",2018,11
0,"QX",2018,7
0,"QX",2018,2
29081619,"NK",2018,1
163705922,"AA",2018,2
0,"MQ",2019,8
0,"MQ",2018,12
161469375,"WN",2019,9
0,"MQ",2019,5
0,"G7",2019,4
16502924,"G4",2018,4
0,"CP",2018,9
0,"MQ",2018,3
19844056,"F9",2019,3
0,"QX",2019,9
58371808,"B6",2018,12
174739867,"WN",2018,4
19325569,"G4",2018,3
0,"CP",2019,1
207363151,"DL",2019,7
171295959,"DL",2018,12
51031327,"B6",2018,2
153949739,"UA",2019,5
60372656,"B6",2018,8
145201747,"WN",2018,2
180070679,"DL",2019,4
60118439,"B6",2019,3
0,"OH",2018,6
15150640,"HA",2018,11
0,"YV",2019,3
15967302,"HA",2018,12
182164105,"WN",2018,6
0,"9E",2018,4
0,"9E",2019,6
31236251,"NK",2019,1
15978484,"G4",2018,5
0,"QX",2018,6
0,"9E",2018,3
21534807,"G4",2019,7
0,"CP",2019,7
15996680,"HA",2018,6
0,"EV",2018,11
30875049,"NK",2018,3
0,"OH",2019,6
0,"EV",2018,12
192398584,"AA",2018,6
0,"G7",2018,5
0,"OH",2019,9
173448291,"WN",2018,12
20060908,"F9",2018,12
0,"CP",2018,3
56957076,"AS",2018,11
0,"9E",2018,10
60441448,"B6",2018,7
0,"CP",2018,6
0,"MQ",2018,11
0,"YV",2019,5
33760047,"NK",2019,4
64273462,"AS",2018,8
22805754,"F9",2019,5
0,"OH",2018,12
0,"EV",2019,1
8454586,"OO",2018,8
15068216,"HA",2018,4
181163772,"DL",2018,3
7207367,"OO",2018,2
33454,"YX",2018,4
36737363,"NK",2019,6
19838849,"F9",2018,1
0,"9E",2018,9
19559991,"F9",2018,6
37786,"YX",2018,11
0,"EV",2018,8
8108076,"OO",2018,6
39098822,"NK",2019,8
59886993,"B6",2018,5
0,"YV",2018,12
0,"OH",2018,7
0,"QX",2019,5
0,"YV",2019,7
15074904,"HA",2019,3
18888,"YX",2019,5
0,"9E",2019,7
10437749,"G4",2019,9
0,"CP",2018,7
143930940,"UA",2018,12
0,"9E",2018,1
31404327,"NK",2018,12
0,"MQ",2018,5
22899112,"F9",2019,6
137776920,"UA",2018,4
190645694,"DL",2018,6
0,"CP",2018,10
0,"9E",2019,9
19581384,"F9",2018,9
56481306,"AS",2018,9
13919,"YX",2019,4
0,"MQ",2019,4
189080213,"WN",2018,7
0,"QX",2018,12
171809048,"AA",2019,2
0,"MQ",2019,2
0,"OH",2019,1
181531340,"AA",2018,9
0,"9E",2018,2
22245,"YX",2019,8
19201138,"F9",2018,3
28643322,"NK",2018,10
35893084,"NK",2019,3
0,"OH",2018,2
27408648,"NK",2018,2
198074942,"DL",2019,6
0,"9E",2019,5
0,"CP",2019,2
182204854,"AA",2019,9
30762732,"NK",2018,4
113046868,"UA",2018,2
0,"OH",2018,1
58393891,"AS",2018,12
190720066,"AA",2018,10
0,"QX",2019,2
0,"9E",2018,12
14124731,"G4",2018,1
0,"YV",2019,2
0,"EV",2019,8
0,"MQ",2019,3
0,"CP",2019,8
55217487,"B6",2019,9
0,"OH",2019,7
38320573,"NK",2019,7
0,"9E",2019,4
0,"CP",2018,5
8834786,"OO",2019,9
27361,"YX",2019,7
168745755,"DL",2018,11
25073216,"F9",2019,7
0,"YV",2019,6
128594032,"UA",2019,1
0,"OH",2018,10
61930261,"AS",2019,5
178774406,"AA",2018,11
55214112,"B6",2019,1
0,"G7",2018,3
